node,cycle_id
1827,97
1845,97
1863,97
1881,97
1899,97
1926,97
1908,97
1890,97
1872,97
1863,98
1881,98
1899,98
1926,98
1908,98
1890,98
1872,98
1854,98
1836,98
1818,98
1800,98
1791,98
1809,98
1827,98
1845,98
1872,99
1854,99
1836,99
1818,99
1800,99
1791,99
1809,99
1827,99
1845,99
1863,99
1881,99
1899,99
1926,99
1908,99
1890,99
1881,100
1899,100
1926,100
1908,100
1890,100
1872,100
1854,100
1836,100
1818,100
1800,100
1791,100
1809,100
1827,100
1845,100
1863,100
1890,101
1872,101
1854,101
1836,101
1818,101
1800,101
1791,101
1809,101
1827,101
1845,101
1863,101
1881,101
1899,101
1926,101
1908,101
1899,102
1926,102
1908,102
1890,102
1872,102
1854,102
1836,102
1818,102
1800,102
1791,102
1809,102
1827,102
1845,102
1863,102
1881,102
1908,103
1890,103
1872,103
1854,103
1836,103
1818,103
1800,103
1791,103
1809,103
1827,103
1845,103
1863,103
1881,103
1899,103
1926,103
2016,104
2007,104
1926,105
1908,105
1890,105
1872,105
1854,105
1836,105
1818,105
1800,105
1791,105
1809,105
1827,105
1845,105
1863,105
1881,105
1899,105
2007,106
2016,106
2025,107
2034,107
2034,108
2025,108
2043,109
2052,109
2052,110
2043,110
2061,111
2070,111
2070,112
2061,112
2115,113
2124,113
2124,114
2115,114
2133,115
2142,115
2142,116
2133,116
2151,117
2160,117
2160,118
2151,118
2205,119
2214,119
2214,120
2205,120
2223,121
2232,121
2232,122
2223,122
2241,123
2250,123
2250,124
2241,124
2313,125
2322,125
2322,126
2313,126
2331,127
2340,127
2340,128
2331,128
2403,129
2412,129
2412,130
2403,130
2421,131
2430,131
2430,132
2421,132
2511,133
2520,133
2520,134
2511,134
2601,135
2610,135
2610,136
2601,136
2691,137
2709,137
2727,137
2745,137
2763,137
2781,137
2799,137
2826,137
2808,137
2790,137
2772,137
2754,137
2736,137
2718,137
2700,137
2700,138
2691,138
2709,138
2727,138
2745,138
2763,138
2781,138
2799,138
2826,138
2808,138
2790,138
2772,138
2754,138
2736,138
2718,138
2709,139
2727,139
2745,139
2763,139
2781,139
2799,139
2826,139
2808,139
2790,139
2772,139
2754,139
2736,139
2718,139
2700,139
2691,139
2718,140
2700,140
2691,140
2709,140
2727,140
2745,140
2763,140
2781,140
2799,140
2826,140
2808,140
2790,140
2772,140
2754,140
2736,140
2727,141
2745,141
2763,141
2781,141
2799,141
2826,141
2808,141
2790,141
2772,141
2754,141
2736,141
2718,141
2700,141
2691,141
2709,141
2736,142
2718,142
2700,142
2691,142
2709,142
2727,142
2745,142
2763,142
2781,142
2799,142
2826,142
2808,142
2790,142
2772,142
2754,142
2745,143
2763,143
2781,143
2799,143
2826,143
2808,143
2790,143
2772,143
2754,143
2736,143
2718,143
2700,143
2691,143
2709,143
2727,143
2754,144
2736,144
2718,144
2700,144
2691,144
2709,144
2727,144
2745,144
2763,144
2781,144
2799,144
2826,144
2808,144
2790,144
2772,144
2763,145
2781,145
2799,145
2826,145
2808,145
2790,145
2772,145
2754,145
2736,145
2718,145
2700,145
2691,145
2709,145
2727,145
2745,145
2772,146
2754,146
2736,146
2718,146
2700,146
2691,146
2709,146
2727,146
2745,146
2763,146
2781,146
2799,146
2826,146
2808,146
2790,146
2781,147
2799,147
2826,147
2808,147
2790,147
2772,147
2754,147
2736,147
2718,147
2700,147
2691,147
2709,147
2727,147
2745,147
2763,147
2790,148
2772,148
2754,148
2736,148
2718,148
2700,148
2691,148
2709,148
2727,148
2745,148
2763,148
2781,148
2799,148
2826,148
2808,148
2799,149
2826,149
2808,149
2790,149
2772,149
2754,149
2736,149
2718,149
2700,149
2691,149
2709,149
2727,149
2745,149
2763,149
2781,149
2808,150
2790,150
2772,150
2754,150
2736,150
2718,150
2700,150
2691,150
2709,150
2727,150
2745,150
2763,150
2781,150
2799,150
2826,150
2871,151
2889,151
2916,151
2898,151
2826,152
2808,152
2790,152
2772,152
2754,152
2736,152
2718,152
2700,152
2691,152
2709,152
2727,152
2745,152
2763,152
2781,152
2799,152
2889,153
2916,153
2898,153
2871,153
2898,154
2871,154
2889,154
2916,154
3024,155
3015,155
2916,156
2898,156
2871,156
2889,156
3015,157
3024,157
3033,158
3042,158
3042,159
3033,159
3051,160
3060,160
3060,161
3051,161
3105,162
3114,162
3114,163
3105,163
3123,164
3132,164
3132,165
3123,165
3141,166
3150,166
3150,167
3141,167
3213,168
3222,168
3222,169
3213,169
3231,170
3240,170
3240,171
3231,171
3303,172
3312,172
3312,173
3303,173
3321,174
3330,174
3330,175
3321,175
3411,176
3420,176
3420,177
3411,177
3501,178
3510,178
3510,179
3501,179
3591,180
3609,180
3627,180
3645,180
3663,180
3681,180
3699,180
3726,180
3708,180
3690,180
3672,180
3654,180
3636,180
3618,180
3600,180
3600,181
3591,181
3609,181
3627,181
3645,181
3663,181
3681,181
3699,181
3726,181
3708,181
3690,181
3672,181
3654,181
3636,181
3618,181
3609,182
3627,182
3645,182
3663,182
3681,182
3699,182
3726,182
3708,182
3690,182
3672,182
3654,182
3636,182
3618,182
3600,182
3591,182
3618,183
3600,183
3591,183
3609,183
3627,183
3645,183
3663,183
3681,183
3699,183
3726,183
3708,183
3690,183
3672,183
3654,183
3636,183
3627,184
3645,184
3663,184
3681,184
3699,184
3726,184
3708,184
3690,184
3672,184
3654,184
3636,184
3618,184
3600,184
3591,184
3609,184
3636,185
3618,185
3600,185
3591,185
3609,185
3627,185
3645,185
3663,185
3681,185
3699,185
3726,185
3708,185
3690,185
3672,185
3654,185
3645,186
3663,186
3681,186
3699,186
3726,186
3708,186
3690,186
3672,186
3654,186
3636,186
3618,186
3600,186
3591,186
3609,186
3627,186
3654,187
3636,187
3618,187
3600,187
3591,187
3609,187
3627,187
3645,187
3663,187
3681,187
3699,187
3726,187
3708,187
3690,187
3672,187
3663,188
3681,188
3699,188
3726,188
3708,188
3690,188
3672,188
3654,188
3636,188
3618,188
3600,188
3591,188
3609,188
3627,188
3645,188
3672,189
3654,189
3636,189
3618,189
3600,189
3591,189
3609,189
3627,189
3645,189
3663,189
3681,189
3699,189
3726,189
3708,189
3690,189
3681,190
3699,190
3726,190
3708,190
3690,190
3672,190
3654,190
3636,190
3618,190
3600,190
3591,190
3609,190
3627,190
3645,190
3663,190
3690,191
3672,191
3654,191
3636,191
3618,191
3600,191
3591,191
3609,191
3627,191
3645,191
3663,191
3681,191
3699,191
3726,191
3708,191
3699,192
3726,192
3708,192
3690,192
3672,192
3654,192
3636,192
3618,192
3600,192
3591,192
3609,192
3627,192
3645,192
3663,192
3681,192
3708,193
3690,193
3672,193
3654,193
3636,193
3618,193
3600,193
3591,193
3609,193
3627,193
3645,193
3663,193
3681,193
3699,193
3726,193
3771,194
3789,194
3816,194
3798,194
3726,195
3708,195
3690,195
3672,195
3654,195
3636,195
3618,195
3600,195
3591,195
3609,195
3627,195
3645,195
3663,195
3681,195
3699,195
3789,196
3816,196
3798,196
3771,196
3798,197
3771,197
3789,197
3816,197
3861,198
3879,198
3906,198
3888,198
3816,199
3798,199
3771,199
3789,199
3879,200
3906,200
3888,200
3861,200
3888,201
3861,201
3879,201
3906,201
3906,202
3888,202
3861,202
3879,202
3969,203
3996,203
4014,204
4005,204
3996,205
3969,205
4005,206
4014,206
4023,207
4032,207
4032,208
4023,208
4041,209
4050,209
4050,210
4041,210
4113,211
4122,211
4122,212
4113,212
4131,213
4140,213
4140,214
4131,214
4203,215
4212,215
4212,216
4203,216
4221,217
4230,217
4230,218
4221,218
4311,219
4320,219
4320,220
4311,220
4401,221
4410,221
4410,222
4401,222
4491,223
4509,223
4527,223
4545,223
4563,223
4581,223
4599,223
4626,223
4608,223
4590,223
4572,223
4554,223
4536,223
4518,223
4500,223
4500,224
4491,224
4509,224
4527,224
4545,224
4563,224
4581,224
4599,224
4626,224
4608,224
4590,224
4572,224
4554,224
4536,224
4518,224
4509,225
4527,225
4545,225
4563,225
4581,225
4599,225
4626,225
4608,225
4590,225
4572,225
4554,225
4536,225
4518,225
4500,225
4491,225
4518,226
4500,226
4491,226
4509,226
4527,226
4545,226
4563,226
4581,226
4599,226
4626,226
4608,226
4590,226
4572,226
4554,226
4536,226
4527,227
4545,227
4563,227
4581,227
4599,227
4626,227
4608,227
4590,227
4572,227
4554,227
4536,227
4518,227
4500,227
4491,227
4509,227
4536,228
4518,228
4500,228
4491,228
4509,228
4527,228
4545,228
4563,228
4581,228
4599,228
4626,228
4608,228
4590,228
4572,228
4554,228
4545,229
4563,229
4581,229
4599,229
4626,229
4608,229
4590,229
4572,229
4554,229
4536,229
4518,229
4500,229
4491,229
4509,229
4527,229
4554,230
4536,230
4518,230
4500,230
4491,230
4509,230
4527,230
4545,230
4563,230
4581,230
4599,230
4626,230
4608,230
4590,230
4572,230
4563,231
4581,231
4599,231
4626,231
4608,231
4590,231
4572,231
4554,231
4536,231
4518,231
4500,231
4491,231
4509,231
4527,231
4545,231
4572,232
4554,232
4536,232
4518,232
4500,232
4491,232
4509,232
4527,232
4545,232
4563,232
4581,232
4599,232
4626,232
4608,232
4590,232
4581,233
4599,233
4626,233
4608,233
4590,233
4572,233
4554,233
4536,233
4518,233
4500,233
4491,233
4509,233
4527,233
4545,233
4563,233
4590,234
4572,234
4554,234
4536,234
4518,234
4500,234
4491,234
4509,234
4527,234
4545,234
4563,234
4581,234
4599,234
4626,234
4608,234
4599,235
4626,235
4608,235
4590,235
4572,235
4554,235
4536,235
4518,235
4500,235
4491,235
4509,235
4527,235
4545,235
4563,235
4581,235
4608,236
4590,236
4572,236
4554,236
4536,236
4518,236
4500,236
4491,236
4509,236
4527,236
4545,236
4563,236
4581,236
4599,236
4626,236
4671,237
4689,237
4716,237
4698,237
4626,238
4608,238
4590,238
4572,238
4554,238
4536,238
4518,238
4500,238
4491,238
4509,238
4527,238
4545,238
4563,238
4581,238
4599,238
4689,239
4716,239
4698,239
4671,239
4698,240
4671,240
4689,240
4716,240
4761,241
4779,241
4806,241
4788,241
4716,242
4698,242
4671,242
4689,242
4779,243
4806,243
4788,243
4761,243
4788,244
4761,244
4779,244
4806,244
4806,245
4788,245
4761,245
4779,245
4869,246
4896,246
4896,247
4869,247
4959,248
4986,248
5022,249
5013,249
4986,250
4959,250
5013,251
5022,251
5031,252
5040,252
5040,253
5031,253
5103,254
5112,254
5112,255
5103,255
5121,256
5130,256
5130,257
5121,257
5211,258
5220,258
5220,259
5211,259
5301,260
5310,260
5310,261
5301,261
5391,262
5409,262
5427,262
5445,262
5463,262
5481,262
5499,262
5526,262
5508,262
5490,262
5472,262
5454,262
5436,262
5418,262
5400,262
5400,263
5391,263
5409,263
5427,263
5445,263
5463,263
5481,263
5499,263
5526,263
5508,263
5490,263
5472,263
5454,263
5436,263
5418,263
5409,264
5427,264
5445,264
5463,264
5481,264
5499,264
5526,264
5508,264
5490,264
5472,264
5454,264
5436,264
5418,264
5400,264
5391,264
5418,265
5400,265
5391,265
5409,265
5427,265
5445,265
5463,265
5481,265
5499,265
5526,265
5508,265
5490,265
5472,265
5454,265
5436,265
5427,266
5445,266
5463,266
5481,266
5499,266
5526,266
5508,266
5490,266
5472,266
5454,266
5436,266
5418,266
5400,266
5391,266
5409,266
5436,267
5418,267
5400,267
5391,267
5409,267
5427,267
5445,267
5463,267
5481,267
5499,267
5526,267
5508,267
5490,267
5472,267
5454,267
5445,268
5463,268
5481,268
5499,268
5526,268
5508,268
5490,268
5472,268
5454,268
5436,268
5418,268
5400,268
5391,268
5409,268
5427,268
5454,269
5436,269
5418,269
5400,269
5391,269
5409,269
5427,269
5445,269
5463,269
5481,269
5499,269
5526,269
5508,269
5490,269
5472,269
5463,270
5481,270
5499,270
5526,270
5508,270
5490,270
5472,270
5454,270
5436,270
5418,270
5400,270
5391,270
5409,270
5427,270
5445,270
5472,271
5454,271
5436,271
5418,271
5400,271
5391,271
5409,271
5427,271
5445,271
5463,271
5481,271
5499,271
5526,271
5508,271
5490,271
5481,272
5499,272
5526,272
5508,272
5490,272
5472,272
5454,272
5436,272
5418,272
5400,272
5391,272
5409,272
5427,272
5445,272
5463,272
5490,273
5472,273
5454,273
5436,273
5418,273
5400,273
5391,273
5409,273
5427,273
5445,273
5463,273
5481,273
5499,273
5526,273
5508,273
5499,274
5526,274
5508,274
5490,274
5472,274
5454,274
5436,274
5418,274
5400,274
5391,274
5409,274
5427,274
5445,274
5463,274
5481,274
5508,275
5490,275
5472,275
5454,275
5436,275
5418,275
5400,275
5391,275
5409,275
5427,275
5445,275
5463,275
5481,275
5499,275
5526,275
5571,276
5589,276
5616,276
5598,276
5526,277
5508,277
5490,277
5472,277
5454,277
5436,277
5418,277
5400,277
5391,277
5409,277
5427,277
5445,277
5463,277
5481,277
5499,277
5589,278
5616,278
5598,278
5571,278
5598,279
5571,279
5589,279
5616,279
5661,280
5679,280
5706,280
5688,280
5616,281
5598,281
5571,281
5589,281
5679,282
5706,282
5688,282
5661,282
5688,283
5661,283
5679,283
5706,283
5706,284
5688,284
5661,284
5679,284
5769,285
5796,285
5796,286
5769,286
5859,287
5886,287
5886,288
5859,288
5949,289
5976,289
5967,290
5994,290
5976,291
5949,291
6012,292
6003,292
5994,293
5967,293
6003,294
6012,294
6021,295
6030,295
6030,296
6021,296
6111,297
6120,297
6120,298
6111,298
6201,299
6210,299
6210,300
6201,300
6291,301
6309,301
6327,301
6345,301
6363,301
6381,301
6399,301
6426,301
6408,301
6390,301
6372,301
6354,301
6336,301
6318,301
6300,301
6300,302
6291,302
6309,302
6327,302
6345,302
6363,302
6381,302
6399,302
6426,302
6408,302
6390,302
6372,302
6354,302
6336,302
6318,302
6309,303
6327,303
6345,303
6363,303
6381,303
6399,303
6426,303
6408,303
6390,303
6372,303
6354,303
6336,303
6318,303
6300,303
6291,303
6318,304
6300,304
6291,304
6309,304
6327,304
6345,304
6363,304
6381,304
6399,304
6426,304
6408,304
6390,304
6372,304
6354,304
6336,304
6327,305
6345,305
6363,305
6381,305
6399,305
6426,305
6408,305
6390,305
6372,305
6354,305
6336,305
6318,305
6300,305
6291,305
6309,305
6336,306
6318,306
6300,306
6291,306
6309,306
6327,306
6345,306
6363,306
6381,306
6399,306
6426,306
6408,306
6390,306
6372,306
6354,306
6345,307
6363,307
6381,307
6399,307
6426,307
6408,307
6390,307
6372,307
6354,307
6336,307
6318,307
6300,307
6291,307
6309,307
6327,307
6354,308
6336,308
6318,308
6300,308
6291,308
6309,308
6327,308
6345,308
6363,308
6381,308
6399,308
6426,308
6408,308
6390,308
6372,308
6363,309
6381,309
6399,309
6426,309
6408,309
6390,309
6372,309
6354,309
6336,309
6318,309
6300,309
6291,309
6309,309
6327,309
6345,309
6372,310
6354,310
6336,310
6318,310
6300,310
6291,310
6309,310
6327,310
6345,310
6363,310
6381,310
6399,310
6426,310
6408,310
6390,310
6381,311
6399,311
6426,311
6408,311
6390,311
6372,311
6354,311
6336,311
6318,311
6300,311
6291,311
6309,311
6327,311
6345,311
6363,311
6390,312
6372,312
6354,312
6336,312
6318,312
6300,312
6291,312
6309,312
6327,312
6345,312
6363,312
6381,312
6399,312
6426,312
6408,312
6399,313
6426,313
6408,313
6390,313
6372,313
6354,313
6336,313
6318,313
6300,313
6291,313
6309,313
6327,313
6345,313
6363,313
6381,313
6408,314
6390,314
6372,314
6354,314
6336,314
6318,314
6300,314
6291,314
6309,314
6327,314
6345,314
6363,314
6381,314
6399,314
6426,314
6471,315
6489,315
6516,315
6498,315
6426,316
6408,316
6390,316
6372,316
6354,316
6336,316
6318,316
6300,316
6291,316
6309,316
6327,316
6345,316
6363,316
6381,316
6399,316
6489,317
6516,317
6498,317
6471,317
6498,318
6471,318
6489,318
6516,318
6561,319
6579,319
6606,319
6588,319
6516,320
6498,320
6471,320
6489,320
6579,321
6606,321
6588,321
6561,321
6588,322
6561,322
6579,322
6606,322
6606,323
6588,323
6561,323
6579,323
6669,324
6696,324
6696,325
6669,325
6759,326
6786,326
6786,327
6759,327
6849,328
6876,328
6867,329
6894,329
6876,330
6849,330
6894,331
6867,331
6939,332
6966,332
6957,333
6984,333
6966,334
6939,334
7020,335
7011,335
6984,336
6957,336
7011,337
7020,337
7101,338
7110,338
7110,339
7101,339
7191,340
7209,340
7227,340
7245,340
7263,340
7281,340
7299,340
7326,340
7308,340
7290,340
7272,340
7254,340
7236,340
7218,340
7200,340
7200,341
7191,341
7209,341
7227,341
7245,341
7263,341
7281,341
7299,341
7326,341
7308,341
7290,341
7272,341
7254,341
7236,341
7218,341
7209,342
7227,342
7245,342
7263,342
7281,342
7299,342
7326,342
7308,342
7290,342
7272,342
7254,342
7236,342
7218,342
7200,342
7191,342
7218,343
7200,343
7191,343
7209,343
7227,343
7245,343
7263,343
7281,343
7299,343
7326,343
7308,343
7290,343
7272,343
7254,343
7236,343
7227,344
7245,344
7263,344
7281,344
7299,344
7326,344
7308,344
7290,344
7272,344
7254,344
7236,344
7218,344
7200,344
7191,344
7209,344
7236,345
7218,345
7200,345
7191,345
7209,345
7227,345
7245,345
7263,345
7281,345
7299,345
7326,345
7308,345
7290,345
7272,345
7254,345
7245,346
7263,346
7281,346
7299,346
7326,346
7308,346
7290,346
7272,346
7254,346
7236,346
7218,346
7200,346
7191,346
7209,346
7227,346
7254,347
7236,347
7218,347
7200,347
7191,347
7209,347
7227,347
7245,347
7263,347
7281,347
7299,347
7326,347
7308,347
7290,347
7272,347
7263,348
7281,348
7299,348
7326,348
7308,348
7290,348
7272,348
7254,348
7236,348
7218,348
7200,348
7191,348
7209,348
7227,348
7245,348
7272,349
7254,349
7236,349
7218,349
7200,349
7191,349
7209,349
7227,349
7245,349
7263,349
7281,349
7299,349
7326,349
7308,349
7290,349
7281,350
7299,350
7326,350
7308,350
7290,350
7272,350
7254,350
7236,350
7218,350
7200,350
7191,350
7209,350
7227,350
7245,350
7263,350
7290,351
7272,351
7254,351
7236,351
7218,351
7200,351
7191,351
7209,351
7227,351
7245,351
7263,351
7281,351
7299,351
7326,351
7308,351
7299,352
7326,352
7308,352
7290,352
7272,352
7254,352
7236,352
7218,352
7200,352
7191,352
7209,352
7227,352
7245,352
7263,352
7281,352
7308,353
7290,353
7272,353
7254,353
7236,353
7218,353
7200,353
7191,353
7209,353
7227,353
7245,353
7263,353
7281,353
7299,353
7326,353
7371,354
7389,354
7416,354
7398,354
7326,355
7308,355
7290,355
7272,355
7254,355
7236,355
7218,355
7200,355
7191,355
7209,355
7227,355
7245,355
7263,355
7281,355
7299,355
7389,356
7416,356
7398,356
7371,356
7398,357
7371,357
7389,357
7416,357
7461,358
7479,358
7506,358
7488,358
7416,359
7398,359
7371,359
7389,359
7479,360
7506,360
7488,360
7461,360
7488,361
7461,361
7479,361
7506,361
7506,362
7488,362
7461,362
7479,362
7569,363
7596,363
7596,364
7569,364
7659,365
7686,365
7686,366
7659,366
7749,367
7776,367
7767,368
7794,368
7776,369
7749,369
7794,370
7767,370
7839,371
7866,371
7857,372
7884,372
7866,373
7839,373
7884,374
7857,374
7929,375
7956,375
7947,376
7974,376
7956,377
7929,377
7965,378
7992,378
7974,379
7947,379
8010,380
8001,380
7992,381
7965,381
8001,382
8010,382
8091,383
8109,383
8127,383
8145,383
8163,383
8181,383
8199,383
8226,383
8208,383
8190,383
8172,383
8154,383
8136,383
8118,383
8100,383
8100,384
8091,384
8109,384
8127,384
8145,384
8163,384
8181,384
8199,384
8226,384
8208,384
8190,384
8172,384
8154,384
8136,384
8118,384
8109,385
8127,385
8145,385
8163,385
8181,385
8199,385
8226,385
8208,385
8190,385
8172,385
8154,385
8136,385
8118,385
8100,385
8091,385
8118,386
8100,386
8091,386
8109,386
8127,386
8145,386
8163,386
8181,386
8199,386
8226,386
8208,386
8190,386
8172,386
8154,386
8136,386
8127,387
8145,387
8163,387
8181,387
8199,387
8226,387
8208,387
8190,387
8172,387
8154,387
8136,387
8118,387
8100,387
8091,387
8109,387
8136,388
8118,388
8100,388
8091,388
8109,388
8127,388
8145,388
8163,388
8181,388
8199,388
8226,388
8208,388
8190,388
8172,388
8154,388
8145,389
8163,389
8181,389
8199,389
8226,389
8208,389
8190,389
8172,389
8154,389
8136,389
8118,389
8100,389
8091,389
8109,389
8127,389
8154,390
8136,390
8118,390
8100,390
8091,390
8109,390
8127,390
8145,390
8163,390
8181,390
8199,390
8226,390
8208,390
8190,390
8172,390
8163,391
8181,391
8199,391
8226,391
8208,391
8190,391
8172,391
8154,391
8136,391
8118,391
8100,391
8091,391
8109,391
8127,391
8145,391
8172,392
8154,392
8136,392
8118,392
8100,392
8091,392
8109,392
8127,392
8145,392
8163,392
8181,392
8199,392
8226,392
8208,392
8190,392
8181,393
8199,393
8226,393
8208,393
8190,393
8172,393
8154,393
8136,393
8118,393
8100,393
8091,393
8109,393
8127,393
8145,393
8163,393
8190,394
8172,394
8154,394
8136,394
8118,394
8100,394
8091,394
8109,394
8127,394
8145,394
8163,394
8181,394
8199,394
8226,394
8208,394
8199,395
8226,395
8208,395
8190,395
8172,395
8154,395
8136,395
8118,395
8100,395
8091,395
8109,395
8127,395
8145,395
8163,395
8181,395
8208,396
8190,396
8172,396
8154,396
8136,396
8118,396
8100,396
8091,396
8109,396
8127,396
8145,396
8163,396
8181,396
8199,396
8226,396
8271,397
8289,397
8316,397
8298,397
8226,398
8208,398
8190,398
8172,398
8154,398
8136,398
8118,398
8100,398
8091,398
8109,398
8127,398
8145,398
8163,398
8181,398
8199,398
8289,399
8316,399
8298,399
8271,399
8298,400
8271,400
8289,400
8316,400
8361,401
8379,401
8406,401
8388,401
8316,402
8298,402
8271,402
8289,402
8379,403
8406,403
8388,403
8361,403
8388,404
8361,404
8379,404
8406,404
8406,405
8388,405
8361,405
8379,405
8469,406
8496,406
8496,407
8469,407
8559,408
8586,408
8586,409
8559,409
8649,410
8676,410
8667,411
8694,411
8676,412
8649,412
8694,413
8667,413
8739,414
8766,414
8757,415
8784,415
8766,416
8739,416
8784,417
8757,417
8829,418
8856,418
8847,419
8874,419
8856,420
8829,420
8865,421
8892,421
8874,422
8847,422
8892,423
8865,423
8919,424
8946,424
8937,425
8964,425
8946,426
8919,426
8955,427
8982,427
8964,428
8937,428
9000,429
8991,429
9018,429
8982,430
8955,430
8991,431
9018,431
9000,431
9018,432
9000,432
8991,432
9171,433
9189,433
9216,433
9198,433
9189,434
9216,434
9198,434
9171,434
9198,435
9171,435
9189,435
9216,435
9261,436
9279,436
9306,436
9288,436
9216,437
9198,437
9171,437
9189,437
9279,438
9306,438
9288,438
9261,438
9288,439
9261,439
9279,439
9306,439
9306,440
9288,440
9261,440
9279,440
9369,441
9396,441
9396,442
9369,442
9459,443
9486,443
9486,444
9459,444
9549,445
9576,445
9567,446
9594,446
9576,447
9549,447
9594,448
9567,448
9639,449
9666,449
9657,450
9684,450
9666,451
9639,451
9684,452
9657,452
9729,453
9756,453
9747,454
9774,454
9756,455
9729,455
9765,456
9792,456
9774,457
9747,457
9792,458
9765,458
9819,459
9846,459
9837,460
9864,460
9846,461
9819,461
9855,462
9882,462
9864,463
9837,463
9882,464
9855,464
9891,465
9918,465
9909,466
9936,466
9918,467
9891,467
9927,468
9954,468
9936,469
9909,469
9945,470
9972,470
9954,471
9927,471
9963,472
9990,472
9972,473
9945,473
10035,474
10044,474
9990,475
9963,475
10017,476
10026,476
10026,477
10017,477
10044,478
10035,478
10053,479
10062,479
10062,480
10053,480
10071,481
10080,481
10080,482
10071,482
10107,483
10116,483
10116,484
10107,484
10125,485
10134,485
10134,486
10125,486
10143,487
10152,487
10152,488
10143,488
10161,489
10170,489
10170,490
10161,490
10215,491
10224,491
10224,492
10215,492
10233,493
10242,493
10242,494
10233,494
10251,495
10260,495
10260,496
10251,496
10305,497
10314,497
10314,498
10305,498
10323,499
10332,499
10332,500
10323,500
10341,501
10350,501
10350,502
10341,502
10413,503
10422,503
10422,504
10413,504
10431,505
10440,505
10440,506
10431,506
10503,507
10512,507
10512,508
10503,508
10521,509
10530,509
10530,510
10521,510
10611,511
10620,511
10620,512
10611,512
10701,513
10710,513
10710,514
10701,514
10791,515
10809,515
10827,515
10845,515
10863,515
10881,515
10899,515
10926,515
10908,515
10890,515
10872,515
10854,515
10836,515
10818,515
10800,515
10800,516
10791,516
10809,516
10827,516
10845,516
10863,516
10881,516
10899,516
10926,516
10908,516
10890,516
10872,516
10854,516
10836,516
10818,516
10809,517
10827,517
10845,517
10863,517
10881,517
10899,517
10926,517
10908,517
10890,517
10872,517
10854,517
10836,517
10818,517
10800,517
10791,517
10818,518
10800,518
10791,518
10809,518
10827,518
10845,518
10863,518
10881,518
10899,518
10926,518
10908,518
10890,518
10872,518
10854,518
10836,518
10827,519
10845,519
10863,519
10881,519
10899,519
10926,519
10908,519
10890,519
10872,519
10854,519
10836,519
10818,519
10800,519
10791,519
10809,519
10836,520
10818,520
10800,520
10791,520
10809,520
10827,520
10845,520
10863,520
10881,520
10899,520
10926,520
10908,520
10890,520
10872,520
10854,520
10845,521
10863,521
10881,521
10899,521
10926,521
10908,521
10890,521
10872,521
10854,521
10836,521
10818,521
10800,521
10791,521
